,Código,Posto,month,year,rain,day,latitude,longitude
150,265,Recife (Alto da Brasileira),2,2014,"13,7",8,-8.0014,-34.9353
154,30,Recife (Várzea),2,2014,"13,0",8,-8.036,-34.98
156,265,Recife (Alto da Brasileira),3,2014,"0,0",8,-8.0014,-34.9353
160,30,Recife (Várzea),3,2014,"0,0",8,-8.036,-34.98
162,265,Recife (Alto da Brasileira),4,2014,"0,0",8,-8.0014,-34.9353
166,30,Recife (Várzea),4,2014,"0,0",8,-8.036,-34.98
168,265,Recife (Alto da Brasileira),5,2014,"2,1",8,-8.0014,-34.9353
172,30,Recife (Várzea),5,2014,"14,4",8,-8.036,-34.98
174,265,Recife (Alto da Brasileira),6,2014,"2,0",8,-8.0014,-34.9353
178,30,Recife (Várzea),6,2014,"2,6",8,-8.036,-34.98
180,265,Recife (Alto da Brasileira),7,2014,"7,6",8,-8.0014,-34.9353
184,30,Recife (Várzea),7,2014,"8,7",8,-8.036,-34.98
186,265,Recife (Alto da Brasileira),8,2014,"0,4",8,-8.0014,-34.9353
190,30,Recife (Várzea),8,2014,"9,0",8,-8.036,-34.98
192,265,Recife (Alto da Brasileira),9,2014,"18,6",8,-8.0014,-34.9353
196,30,Recife (Várzea),9,2014,"71,6",8,-8.036,-34.98
198,265,Recife (Alto da Brasileira),10,2014,"4,0",8,-8.0014,-34.9353
202,30,Recife (Várzea),10,2014,"7,6",8,-8.036,-34.98
204,265,Recife (Alto da Brasileira),11,2014,"1,0",8,-8.0014,-34.9353
208,30,Recife (Várzea),11,2014,"0,0",8,-8.036,-34.98
210,265,Recife (Alto da Brasileira),12,2014,"0,0",8,-8.0014,-34.9353
214,30,Recife (Várzea),12,2014,"0,0",8,-8.036,-34.98
216,265,Recife (Alto da Brasileira),1,2015,"0,0",8,-8.0014,-34.9353
220,30,Recife (Várzea),1,2015,"0,0",8,-8.036,-34.98
222,265,Recife (Alto da Brasileira),2,2015,"0,0",8,-8.0014,-34.9353
226,30,Recife (Várzea),2,2015,"0,0",8,-8.036,-34.98
228,265,Recife (Alto da Brasileira),3,2015,"12,0",8,-8.0014,-34.9353
232,30,Recife (Várzea),3,2015,"9,0",8,-8.036,-34.98
234,265,Recife (Alto da Brasileira),4,2015,"0,0",8,-8.0014,-34.9353
238,30,Recife (Várzea),4,2015,"0,0",8,-8.036,-34.98
240,265,Recife (Alto da Brasileira),5,2015,"0,0",8,-8.0014,-34.9353
244,30,Recife (Várzea),5,2015,"0,0",8,-8.036,-34.98
246,265,Recife (Alto da Brasileira),6,2015,"36,0",8,-8.0014,-34.9353
250,30,Recife (Várzea),6,2015,"5,0",8,-8.036,-34.98
252,265,Recife (Alto da Brasileira),7,2015,"4,2",8,-8.0014,-34.9353
256,30,Recife (Várzea),7,2015,"8,0",8,-8.036,-34.98
258,265,Recife (Alto da Brasileira),8,2015,"0,0",8,-8.0014,-34.9353
262,30,Recife (Várzea),8,2015,"0,4",8,-8.036,-34.98
264,265,Recife (Alto da Brasileira),9,2015,"0,0",8,-8.0014,-34.9353
268,30,Recife (Várzea),9,2015,"0,0",8,-8.036,-34.98
270,265,Recife (Alto da Brasileira),10,2015,"0,0",8,-8.0014,-34.9353
274,30,Recife (Várzea),10,2015,"0,0",8,-8.036,-34.98
276,265,Recife (Alto da Brasileira),11,2015,"0,0",8,-8.0014,-34.9353
280,30,Recife (Várzea),11,2015,"0,0",8,-8.036,-34.98
282,265,Recife (Alto da Brasileira),12,2015,"0,0",8,-8.0014,-34.9353
286,30,Recife (Várzea),12,2015,"0,0",8,-8.036,-34.98
288,265,Recife (Alto da Brasileira),1,2016,"0,0",8,-8.0014,-34.9353
292,30,Recife (Várzea),1,2016,"0,0",8,-8.036,-34.98
294,265,Recife (Alto da Brasileira),2,2016,"3,7",8,-8.0014,-34.9353
298,30,Recife (Várzea),2,2016,"2,4",8,-8.036,-34.98
300,265,Recife (Alto da Brasileira),3,2016,"0,0",8,-8.0014,-34.9353
304,30,Recife (Várzea),3,2016,"0,0",8,-8.036,-34.98
306,265,Recife (Alto da Brasileira),4,2016,"2,8",8,-8.0014,-34.9353
310,30,Recife (Várzea),4,2016,"0,0",8,-8.036,-34.98
312,265,Recife (Alto da Brasileira),5,2016,"0,8",8,-8.0014,-34.9353
316,30,Recife (Várzea),5,2016,"0,8",8,-8.036,-34.98
318,265,Recife (Alto da Brasileira),6,2016,"0,0",8,-8.0014,-34.9353
322,30,Recife (Várzea),6,2016,"0,2",8,-8.036,-34.98
324,265,Recife (Alto da Brasileira),7,2016,"0,0",8,-8.0014,-34.9353
328,30,Recife (Várzea),7,2016,"0,0",8,-8.036,-34.98
330,265,Recife (Alto da Brasileira),8,2016,"0,0",8,-8.0014,-34.9353
334,30,Recife (Várzea),8,2016,"0,0",8,-8.036,-34.98
336,265,Recife (Alto da Brasileira),9,2016,"0,0",8,-8.0014,-34.9353
340,30,Recife (Várzea),9,2016,"0,0",8,-8.036,-34.98
342,265,Recife (Alto da Brasileira),10,2016,"0,0",8,-8.0014,-34.9353
346,30,Recife (Várzea),10,2016,"0,0",8,-8.036,-34.98
348,265,Recife (Alto da Brasileira),11,2016,"4,9",8,-8.0014,-34.9353
352,30,Recife (Várzea),11,2016,"0,0",8,-8.036,-34.98
354,265,Recife (Alto da Brasileira),12,2016,"0,0",8,-8.0014,-34.9353
358,30,Recife (Várzea),12,2016,"0,0",8,-8.036,-34.98
360,265,Recife (Alto da Brasileira),1,2017,"0,0",8,-8.0014,-34.9353
364,30,Recife (Várzea),1,2017,"0,2",8,-8.036,-34.98
366,265,Recife (Alto da Brasileira),2,2017,"0,0",8,-8.0014,-34.9353
370,30,Recife (Várzea),2,2017,"0,0",8,-8.036,-34.98
372,265,Recife (Alto da Brasileira),3,2017,"0,0",8,-8.0014,-34.9353
376,30,Recife (Várzea),3,2017,"1,0",8,-8.036,-34.98
378,265,Recife (Alto da Brasileira),4,2017,"0,0",8,-8.0014,-34.9353
379,196,Recife (Codecipe / Santo Amaro),4,2017,"0,0",8,-8.0442,-34.8747
382,30,Recife (Várzea),4,2017,"0,0",8,-8.036,-34.98
384,265,Recife (Alto da Brasileira),5,2017,"0,0",8,-8.0014,-34.9353
385,196,Recife (Codecipe / Santo Amaro),5,2017,"5,4",8,-8.0442,-34.8747
388,30,Recife (Várzea),5,2017,"8,1",8,-8.036,-34.98
390,265,Recife (Alto da Brasileira),6,2017,"4,2",8,-8.0014,-34.9353
391,196,Recife (Codecipe / Santo Amaro),6,2017,"4,2",8,-8.0442,-34.8747
394,30,Recife (Várzea),6,2017,"6,7",8,-8.036,-34.98
396,265,Recife (Alto da Brasileira),7,2017,"18,5",8,-8.0014,-34.9353
397,196,Recife (Codecipe / Santo Amaro),7,2017,"7,0",8,-8.0442,-34.8747
400,30,Recife (Várzea),7,2017,"14,2",8,-8.036,-34.98
402,265,Recife (Alto da Brasileira),8,2017,"0,0",8,-8.0014,-34.9353
403,196,Recife (Codecipe / Santo Amaro),8,2017,"3,0",8,-8.0442,-34.8747
406,30,Recife (Várzea),8,2017,"0,4",8,-8.036,-34.98
408,265,Recife (Alto da Brasileira),9,2017,"8,7",8,-8.0014,-34.9353
409,196,Recife (Codecipe / Santo Amaro),9,2017,"11,2",8,-8.0442,-34.8747
412,30,Recife (Várzea),9,2017,"5,6",8,-8.036,-34.98
414,265,Recife (Alto da Brasileira),10,2017,"0,0",8,-8.0014,-34.9353
415,196,Recife (Codecipe / Santo Amaro),10,2017,"0,0",8,-8.0442,-34.8747
418,30,Recife (Várzea),10,2017,"1,6",8,-8.036,-34.98
420,265,Recife (Alto da Brasileira),11,2017,"0,0",8,-8.0014,-34.9353
421,196,Recife (Codecipe / Santo Amaro),11,2017,"0,0",8,-8.0442,-34.8747
424,30,Recife (Várzea),11,2017,"1,0",8,-8.036,-34.98
426,265,Recife (Alto da Brasileira),12,2017,"0,0",8,-8.0014,-34.9353
427,196,Recife (Codecipe / Santo Amaro),12,2017,"0,0",8,-8.0442,-34.8747
430,30,Recife (Várzea),12,2017,"0,0",8,-8.036,-34.98
432,265,Recife (Alto da Brasileira),1,2018,"0,0",8,-8.0014,-34.9353
433,196,Recife (Codecipe / Santo Amaro),1,2018,"0,0",8,-8.0442,-34.8747
436,30,Recife (Várzea),1,2018,"9,6",8,-8.036,-34.98
438,265,Recife (Alto da Brasileira),2,2018,"0,0",8,-8.0014,-34.9353
439,196,Recife (Codecipe / Santo Amaro),2,2018,"0,0",8,-8.0442,-34.8747
442,30,Recife (Várzea),2,2018,"0,0",8,-8.036,-34.98
444,265,Recife (Alto da Brasileira),3,2018,"0,0",8,-8.0014,-34.9353
445,196,Recife (Codecipe / Santo Amaro),3,2018,"0,0",8,-8.0442,-34.8747
448,30,Recife (Várzea),3,2018,"0,0",8,-8.036,-34.98
450,265,Recife (Alto da Brasileira),4,2018,"82,9",8,-8.0014,-34.9353
451,196,Recife (Codecipe / Santo Amaro),4,2018,"13,9",8,-8.0442,-34.8747
454,30,Recife (Várzea),4,2018,"18,0",8,-8.036,-34.98
456,265,Recife (Alto da Brasileira),5,2018,"0,0",8,-8.0014,-34.9353
457,196,Recife (Codecipe / Santo Amaro),5,2018,"0,0",8,-8.0442,-34.8747
460,30,Recife (Várzea),5,2018,"0,0",8,-8.036,-34.98
462,265,Recife (Alto da Brasileira),6,2018,"9,1",8,-8.0014,-34.9353
463,196,Recife (Codecipe / Santo Amaro),6,2018,"4,9",8,-8.0442,-34.8747
466,30,Recife (Várzea),6,2018,"4,0",8,-8.036,-34.98
468,265,Recife (Alto da Brasileira),7,2018,"0,0",8,-8.0014,-34.9353
469,196,Recife (Codecipe / Santo Amaro),7,2018,"0,0",8,-8.0442,-34.8747
472,30,Recife (Várzea),7,2018,"0,0",8,-8.036,-34.98
474,265,Recife (Alto da Brasileira),8,2018,"0,6",8,-8.0014,-34.9353
475,196,Recife (Codecipe / Santo Amaro),8,2018,"0,0",8,-8.0442,-34.8747
478,30,Recife (Várzea),8,2018,"1,8",8,-8.036,-34.98
480,265,Recife (Alto da Brasileira),9,2018,"0,0",8,-8.0014,-34.9353
481,196,Recife (Codecipe / Santo Amaro),9,2018,"0,0",8,-8.0442,-34.8747
484,30,Recife (Várzea),9,2018,"0,0",8,-8.036,-34.98
486,265,Recife (Alto da Brasileira),10,2018,"0,0",8,-8.0014,-34.9353
487,196,Recife (Codecipe / Santo Amaro),10,2018,"2,2",8,-8.0442,-34.8747
490,30,Recife (Várzea),10,2018,"6,1",8,-8.036,-34.98
492,265,Recife (Alto da Brasileira),11,2018,"13,1",8,-8.0014,-34.9353
493,196,Recife (Codecipe / Santo Amaro),11,2018,"17,4",8,-8.0442,-34.8747
496,30,Recife (Várzea),11,2018,"9,2",8,-8.036,-34.98
498,265,Recife (Alto da Brasileira),12,2018,"0,0",8,-8.0014,-34.9353
499,196,Recife (Codecipe / Santo Amaro),12,2018,"0,0",8,-8.0442,-34.8747
502,30,Recife (Várzea),12,2018,"0,0",8,-8.036,-34.98
504,265,Recife (Alto da Brasileira),1,2019,"9,8",8,-8.0014,-34.9353
505,196,Recife (Codecipe / Santo Amaro),1,2019,"4,6",8,-8.0442,-34.8747
508,30,Recife (Várzea),1,2019,"6,4",8,-8.036,-34.98
511,196,Recife (Codecipe / Santo Amaro),2,2019,"0,0",8,-8.0442,-34.8747
514,30,Recife (Várzea),2,2019,"0,0",8,-8.036,-34.98
516,265,Recife (Alto da Brasileira),3,2019,"0,0",8,-8.0014,-34.9353
517,196,Recife (Codecipe / Santo Amaro),3,2019,"0,0",8,-8.0442,-34.8747
520,30,Recife (Várzea),3,2019,"1,5",8,-8.036,-34.98
522,265,Recife (Alto da Brasileira),4,2019,"0,0",8,-8.0014,-34.9353
523,196,Recife (Codecipe / Santo Amaro),4,2019,"3,2",8,-8.0442,-34.8747
526,30,Recife (Várzea),4,2019,"21,7",8,-8.036,-34.98
528,265,Recife (Alto da Brasileira),5,2019,"3,7",8,-8.0014,-34.9353
529,196,Recife (Codecipe / Santo Amaro),5,2019,"6,1",8,-8.0442,-34.8747
532,30,Recife (Várzea),5,2019,"4,7",8,-8.036,-34.98
534,265,Recife (Alto da Brasileira),6,2019,"0,0",8,-8.0014,-34.9353
535,196,Recife (Codecipe / Santo Amaro),6,2019,"0,0",8,-8.0442,-34.8747
538,30,Recife (Várzea),6,2019,"0,0",8,-8.036,-34.98
540,265,Recife (Alto da Brasileira),7,2019,"10,0",8,-8.0014,-34.9353
541,196,Recife (Codecipe / Santo Amaro),7,2019,"3,2",8,-8.0442,-34.8747
544,30,Recife (Várzea),7,2019,"2,5",8,-8.036,-34.98
546,265,Recife (Alto da Brasileira),8,2019,"0,0",8,-8.0014,-34.9353
547,196,Recife (Codecipe / Santo Amaro),8,2019,"4,0",8,-8.0442,-34.8747
550,30,Recife (Várzea),8,2019,"8,0",8,-8.036,-34.98
552,265,Recife (Alto da Brasileira),9,2019,"4,0",8,-8.0014,-34.9353
553,196,Recife (Codecipe / Santo Amaro),9,2019,"0,8",8,-8.0442,-34.8747
556,30,Recife (Várzea),9,2019,"3,8",8,-8.036,-34.98
558,265,Recife (Alto da Brasileira),10,2019,"0,0",8,-8.0014,-34.9353
559,196,Recife (Codecipe / Santo Amaro),10,2019,"0,0",8,-8.0442,-34.8747
562,30,Recife (Várzea),10,2019,"1,6",8,-8.036,-34.98
564,265,Recife (Alto da Brasileira),11,2019,"0,0",8,-8.0014,-34.9353
565,196,Recife (Codecipe / Santo Amaro),11,2019,"0,0",8,-8.0442,-34.8747
568,30,Recife (Várzea),11,2019,"0,0",8,-8.036,-34.98
570,265,Recife (Alto da Brasileira),12,2019,"0,0",8,-8.0014,-34.9353
571,196,Recife (Codecipe / Santo Amaro),12,2019,"0,0",8,-8.0442,-34.8747
574,30,Recife (Várzea),12,2019,"0,0",8,-8.036,-34.98
2,344,Recife (Lamepe/Itep),1,2012,"8,0",9,-8.0592,-34.9519
3,378,Recife (Santo Amaro),1,2012,"3,7",9,-8.0503,-34.8842
4,30,Recife (Várzea),1,2012,"8,8",9,-8.036,-34.98
5,480,Recife - PCD,1,2012,"5,8",9,-8.0644,-34.9247
6,265,Recife (Alto da Brasileira),2,2012,"0,0",9,-8.0014,-34.9353
8,344,Recife (Lamepe/Itep),2,2012,"0,0",9,-8.0592,-34.9519
9,378,Recife (Santo Amaro),2,2012,"0,0",9,-8.0503,-34.8842
10,30,Recife (Várzea),2,2012,"0,0",9,-8.036,-34.98
11,480,Recife - PCD,2,2012,"0,0",9,-8.0644,-34.9247
12,265,Recife (Alto da Brasileira),3,2012,"0,0",9,-8.0014,-34.9353
14,344,Recife (Lamepe/Itep),3,2012,"0,0",9,-8.0592,-34.9519
15,378,Recife (Santo Amaro),3,2012,"0,0",9,-8.0503,-34.8842
16,30,Recife (Várzea),3,2012,"0,0",9,-8.036,-34.98
17,480,Recife - PCD,3,2012,"0,0",9,-8.0644,-34.9247
18,265,Recife (Alto da Brasileira),4,2012,"0,0",9,-8.0014,-34.9353
20,344,Recife (Lamepe/Itep),4,2012,"8,0",9,-8.0592,-34.9519
21,378,Recife (Santo Amaro),4,2012,"0,0",9,-8.0503,-34.8842
22,30,Recife (Várzea),4,2012,"3,4",9,-8.036,-34.98
23,480,Recife - PCD,4,2012,"7,5",9,-8.0644,-34.9247
24,265,Recife (Alto da Brasileira),5,2012,"0,0",9,-8.0014,-34.9353
26,344,Recife (Lamepe/Itep),5,2012,"0,3",9,-8.0592,-34.9519
27,378,Recife (Santo Amaro),5,2012,"0,0",9,-8.0503,-34.8842
28,30,Recife (Várzea),5,2012,"0,2",9,-8.036,-34.98
29,480,Recife - PCD,5,2012,"0,0",9,-8.0644,-34.9247
30,265,Recife (Alto da Brasileira),6,2012,"0,7",9,-8.0014,-34.9353
32,344,Recife (Lamepe/Itep),6,2012,"0,0",9,-8.0592,-34.9519
33,378,Recife (Santo Amaro),6,2012,"0,0",9,-8.0503,-34.8842
34,30,Recife (Várzea),6,2012,"0,0",9,-8.036,-34.98
35,480,Recife - PCD,6,2012,"1,5",9,-8.0644,-34.9247
36,265,Recife (Alto da Brasileira),7,2012,"1,0",9,-8.0014,-34.9353
38,344,Recife (Lamepe/Itep),7,2012,"4,0",9,-8.0592,-34.9519
39,378,Recife (Santo Amaro),7,2012,"2,1",9,-8.0503,-34.8842
40,30,Recife (Várzea),7,2012,"3,5",9,-8.036,-34.98
41,480,Recife - PCD,7,2012,"0,3",9,-8.0644,-34.9247
42,265,Recife (Alto da Brasileira),8,2012,"9,8",9,-8.0014,-34.9353
44,344,Recife (Lamepe/Itep),8,2012,"1,4",9,-8.0592,-34.9519
45,378,Recife (Santo Amaro),8,2012,"15,7",9,-8.0503,-34.8842
46,30,Recife (Várzea),8,2012,"0,8",9,-8.036,-34.98
47,480,Recife - PCD,8,2012,"2,8",9,-8.0644,-34.9247
48,265,Recife (Alto da Brasileira),9,2012,"0,0",9,-8.0014,-34.9353
50,344,Recife (Lamepe/Itep),9,2012,"0,0",9,-8.0592,-34.9519
51,378,Recife (Santo Amaro),9,2012,"0,0",9,-8.0503,-34.8842
52,30,Recife (Várzea),9,2012,"0,0",9,-8.036,-34.98
53,480,Recife - PCD,9,2012,"0,8",9,-8.0644,-34.9247
54,265,Recife (Alto da Brasileira),10,2012,"0,0",9,-8.0014,-34.9353
56,344,Recife (Lamepe/Itep),10,2012,"0,0",9,-8.0592,-34.9519
57,378,Recife (Santo Amaro),10,2012,"0,0",9,-8.0503,-34.8842
58,30,Recife (Várzea),10,2012,"0,0",9,-8.036,-34.98
59,480,Recife - PCD,10,2012,"0,0",9,-8.0644,-34.9247
60,265,Recife (Alto da Brasileira),11,2012,"5,1",9,-8.0014,-34.9353
62,344,Recife (Lamepe/Itep),11,2012,"3,3",9,-8.0592,-34.9519
63,378,Recife (Santo Amaro),11,2012,"1,2",9,-8.0503,-34.8842
64,30,Recife (Várzea),11,2012,"3,4",9,-8.036,-34.98
65,480,Recife - PCD,11,2012,"3,0",9,-8.0644,-34.9247
66,265,Recife (Alto da Brasileira),12,2012,"0,0",9,-8.0014,-34.9353
68,344,Recife (Lamepe/Itep),12,2012,"0,0",9,-8.0592,-34.9519
69,378,Recife (Santo Amaro),12,2012,"0,0",9,-8.0503,-34.8842
70,30,Recife (Várzea),12,2012,"0,0",9,-8.036,-34.98
71,480,Recife - PCD,12,2012,"0,0",9,-8.0644,-34.9247
72,265,Recife (Alto da Brasileira),1,2013,"0,0",9,-8.0014,-34.9353
75,378,Recife (Santo Amaro),1,2013,"0,0",9,-8.0503,-34.8842
76,30,Recife (Várzea),1,2013,"2,9",9,-8.036,-34.98
77,480,Recife - PCD,1,2013,"3,5",9,-8.0644,-34.9247
78,265,Recife (Alto da Brasileira),2,2013,"0,0",9,-8.0014,-34.9353
81,378,Recife (Santo Amaro),2,2013,"0,0",9,-8.0503,-34.8842
82,30,Recife (Várzea),2,2013,"0,0",9,-8.036,-34.98
84,265,Recife (Alto da Brasileira),3,2013,"0,0",9,-8.0014,-34.9353
87,378,Recife (Santo Amaro),3,2013,"1,8",9,-8.0503,-34.8842
88,30,Recife (Várzea),3,2013,"0,6",9,-8.036,-34.98
90,265,Recife (Alto da Brasileira),4,2013,"0,0",9,-8.0014,-34.9353
93,378,Recife (Santo Amaro),4,2013,"0,0",9,-8.0503,-34.8842
94,30,Recife (Várzea),4,2013,"0,0",9,-8.036,-34.98
99,378,Recife (Santo Amaro),5,2013,"0,0",9,-8.0503,-34.8842
100,30,Recife (Várzea),5,2013,"0,0",9,-8.036,-34.98
102,265,Recife (Alto da Brasileira),6,2013,"62,8",9,-8.0014,-34.9353
105,378,Recife (Santo Amaro),6,2013,"67,2",9,-8.0503,-34.8842
106,30,Recife (Várzea),6,2013,"48,3",9,-8.036,-34.98
108,265,Recife (Alto da Brasileira),7,2013,"3,7",9,-8.0014,-34.9353
112,30,Recife (Várzea),7,2013,"3,6",9,-8.036,-34.98
114,265,Recife (Alto da Brasileira),8,2013,"7,1",9,-8.0014,-34.9353
118,30,Recife (Várzea),8,2013,"7,6",9,-8.036,-34.98
120,265,Recife (Alto da Brasileira),9,2013,"14,0",9,-8.0014,-34.9353
124,30,Recife (Várzea),9,2013,"14,2",9,-8.036,-34.98
126,265,Recife (Alto da Brasileira),10,2013,"5,0",9,-8.0014,-34.9353
130,30,Recife (Várzea),10,2013,"11,3",9,-8.036,-34.98
132,265,Recife (Alto da Brasileira),11,2013,"0,0",9,-8.0014,-34.9353
136,30,Recife (Várzea),11,2013,"0,0",9,-8.036,-34.98
138,265,Recife (Alto da Brasileira),12,2013,"0,0",9,-8.0014,-34.9353
142,30,Recife (Várzea),12,2013,"0,0",9,-8.036,-34.98
144,265,Recife (Alto da Brasileira),1,2014,"0,0",9,-8.0014,-34.9353
148,30,Recife (Várzea),1,2014,"1,0",9,-8.036,-34.98
150,265,Recife (Alto da Brasileira),2,2014,"8,7",9,-8.0014,-34.9353
154,30,Recife (Várzea),2,2014,"24,3",9,-8.036,-34.98
156,265,Recife (Alto da Brasileira),3,2014,"8,0",9,-8.0014,-34.9353
160,30,Recife (Várzea),3,2014,"3,0",9,-8.036,-34.98
162,265,Recife (Alto da Brasileira),4,2014,"0,7",9,-8.0014,-34.9353
166,30,Recife (Várzea),4,2014,"0,0",9,-8.036,-34.98
168,265,Recife (Alto da Brasileira),5,2014,"0,0",9,-8.0014,-34.9353
172,30,Recife (Várzea),5,2014,"7,1",9,-8.036,-34.98
174,265,Recife (Alto da Brasileira),6,2014,"0,0",9,-8.0014,-34.9353
178,30,Recife (Várzea),6,2014,"0,0",9,-8.036,-34.98
180,265,Recife (Alto da Brasileira),7,2014,"0,0",9,-8.0014,-34.9353
184,30,Recife (Várzea),7,2014,"5,4",9,-8.036,-34.98
186,265,Recife (Alto da Brasileira),8,2014,"10,6",9,-8.0014,-34.9353
190,30,Recife (Várzea),8,2014,"7,2",9,-8.036,-34.98
192,265,Recife (Alto da Brasileira),9,2014,"115,0",9,-8.0014,-34.9353
196,30,Recife (Várzea),9,2014,"37,6",9,-8.036,-34.98
198,265,Recife (Alto da Brasileira),10,2014,"1,0",9,-8.0014,-34.9353
202,30,Recife (Várzea),10,2014,"0,0",9,-8.036,-34.98
204,265,Recife (Alto da Brasileira),11,2014,"0,0",9,-8.0014,-34.9353
208,30,Recife (Várzea),11,2014,"0,0",9,-8.036,-34.98
210,265,Recife (Alto da Brasileira),12,2014,"0,0",9,-8.0014,-34.9353
214,30,Recife (Várzea),12,2014,"3,6",9,-8.036,-34.98
216,265,Recife (Alto da Brasileira),1,2015,"0,0",9,-8.0014,-34.9353
220,30,Recife (Várzea),1,2015,"0,4",9,-8.036,-34.98
222,265,Recife (Alto da Brasileira),2,2015,"0,3",9,-8.0014,-34.9353
226,30,Recife (Várzea),2,2015,"0,6",9,-8.036,-34.98
228,265,Recife (Alto da Brasileira),3,2015,"75,7",9,-8.0014,-34.9353
232,30,Recife (Várzea),3,2015,"76,3",9,-8.036,-34.98
234,265,Recife (Alto da Brasileira),4,2015,"0,0",9,-8.0014,-34.9353
238,30,Recife (Várzea),4,2015,"0,4",9,-8.036,-34.98
240,265,Recife (Alto da Brasileira),5,2015,"0,0",9,-8.0014,-34.9353
244,30,Recife (Várzea),5,2015,"0,0",9,-8.036,-34.98
250,30,Recife (Várzea),6,2015,"4,6",9,-8.036,-34.98
252,265,Recife (Alto da Brasileira),7,2015,"0,0",9,-8.0014,-34.9353
256,30,Recife (Várzea),7,2015,"0,0",9,-8.036,-34.98
258,265,Recife (Alto da Brasileira),8,2015,"0,0",9,-8.0014,-34.9353
262,30,Recife (Várzea),8,2015,"12,2",9,-8.036,-34.98
264,265,Recife (Alto da Brasileira),9,2015,"1,0",9,-8.0014,-34.9353
268,30,Recife (Várzea),9,2015,"1,8",9,-8.036,-34.98
270,265,Recife (Alto da Brasileira),10,2015,"0,0",9,-8.0014,-34.9353
274,30,Recife (Várzea),10,2015,"0,0",9,-8.036,-34.98
276,265,Recife (Alto da Brasileira),11,2015,"0,0",9,-8.0014,-34.9353
280,30,Recife (Várzea),11,2015,"0,0",9,-8.036,-34.98
282,265,Recife (Alto da Brasileira),12,2015,"0,0",9,-8.0014,-34.9353
286,30,Recife (Várzea),12,2015,"0,0",9,-8.036,-34.98
288,265,Recife (Alto da Brasileira),1,2016,"1,0",9,-8.0014,-34.9353
292,30,Recife (Várzea),1,2016,"4,4",9,-8.036,-34.98
294,265,Recife (Alto da Brasileira),2,2016,"0,5",9,-8.0014,-34.9353
298,30,Recife (Várzea),2,2016,"4,6",9,-8.036,-34.98
300,265,Recife (Alto da Brasileira),3,2016,"0,0",9,-8.0014,-34.9353
304,30,Recife (Várzea),3,2016,"0,0",9,-8.036,-34.98
306,265,Recife (Alto da Brasileira),4,2016,"0,0",9,-8.0014,-34.9353
310,30,Recife (Várzea),4,2016,"0,8",9,-8.036,-34.98
312,265,Recife (Alto da Brasileira),5,2016,"37,3",9,-8.0014,-34.9353
316,30,Recife (Várzea),5,2016,"54,1",9,-8.036,-34.98
318,265,Recife (Alto da Brasileira),6,2016,"0,0",9,-8.0014,-34.9353
322,30,Recife (Várzea),6,2016,"0,0",9,-8.036,-34.98
324,265,Recife (Alto da Brasileira),7,2016,"0,0",9,-8.0014,-34.9353
328,30,Recife (Várzea),7,2016,"0,0",9,-8.036,-34.98
330,265,Recife (Alto da Brasileira),8,2016,"0,0",9,-8.0014,-34.9353
334,30,Recife (Várzea),8,2016,"0,0",9,-8.036,-34.98
336,265,Recife (Alto da Brasileira),9,2016,"0,0",9,-8.0014,-34.9353
340,30,Recife (Várzea),9,2016,"0,0",9,-8.036,-34.98
342,265,Recife (Alto da Brasileira),10,2016,"0,0",9,-8.0014,-34.9353
346,30,Recife (Várzea),10,2016,"0,0",9,-8.036,-34.98
348,265,Recife (Alto da Brasileira),11,2016,"0,0",9,-8.0014,-34.9353
352,30,Recife (Várzea),11,2016,"0,0",9,-8.036,-34.98
354,265,Recife (Alto da Brasileira),12,2016,"0,0",9,-8.0014,-34.9353
358,30,Recife (Várzea),12,2016,"0,0",9,-8.036,-34.98
360,265,Recife (Alto da Brasileira),1,2017,"5,5",9,-8.0014,-34.9353
364,30,Recife (Várzea),1,2017,"2,5",9,-8.036,-34.98
366,265,Recife (Alto da Brasileira),2,2017,"0,0",9,-8.0014,-34.9353
370,30,Recife (Várzea),2,2017,"0,0",9,-8.036,-34.98
372,265,Recife (Alto da Brasileira),3,2017,"0,0",9,-8.0014,-34.9353
376,30,Recife (Várzea),3,2017,"8,2",9,-8.036,-34.98
378,265,Recife (Alto da Brasileira),4,2017,"2,4",9,-8.0014,-34.9353
379,196,Recife (Codecipe / Santo Amaro),4,2017,"0,0",9,-8.0442,-34.8747
382,30,Recife (Várzea),4,2017,"0,2",9,-8.036,-34.98
384,265,Recife (Alto da Brasileira),5,2017,"24,8",9,-8.0014,-34.9353
385,196,Recife (Codecipe / Santo Amaro),5,2017,"60,9",9,-8.0442,-34.8747
388,30,Recife (Várzea),5,2017,"17,1",9,-8.036,-34.98
390,265,Recife (Alto da Brasileira),6,2017,"9,2",9,-8.0014,-34.9353
391,196,Recife (Codecipe / Santo Amaro),6,2017,"11,0",9,-8.0442,-34.8747
394,30,Recife (Várzea),6,2017,"6,3",9,-8.036,-34.98
396,265,Recife (Alto da Brasileira),7,2017,"5,1",9,-8.0014,-34.9353
397,196,Recife (Codecipe / Santo Amaro),7,2017,"6,0",9,-8.0442,-34.8747
400,30,Recife (Várzea),7,2017,"14,2",9,-8.036,-34.98
402,265,Recife (Alto da Brasileira),8,2017,"0,6",9,-8.0014,-34.9353
403,196,Recife (Codecipe / Santo Amaro),8,2017,"0,0",9,-8.0442,-34.8747
406,30,Recife (Várzea),8,2017,"1,4",9,-8.036,-34.98
